title,developer,publisher,year,hidden
"3-D WorldRunner
The 3-D Battles of WorldRunner",Square,"Acclaim Entertainment
Square",1987,false
8 Eyes,Thinking Rabbit,"SETA (JP)
Taxan (NA)",1990,false
10-Yard Fight,Tose,"Irem (JP)
Nintendo (NA/PAL)",1985,false
720°,Beam Software,Mindscape,1989,false
1942,Micronics,Capcom,1986,false
"1943: The Battle of Midway
1943: The Battle of Valhalla (JP)",Capcom,Capcom,1988,false
"A Boy and His Blob: Trouble on Blobolonia
Fushigi na Blobby (JP)",Imagineering,"Jaleco (JP)
Absolute Entertainment (NA)
Nintendo (PAL)",1990,false
A Nightmare on Elm Street,Rare,LJN,1990,false
Abadox: The Deadly Inner War,Natsume,"Natsume (JP)
Milton Bradley Company (NA)",1990,false
Advanced Dungeons & Dragons: DragonStrike,Westwood Associates,FCI,1992,false
Advanced Dungeons & Dragons: Heroes of the Lance,Natsume,"Pony Canyon (JP)
FCI (NA)",1991,false
Advanced Dungeons & Dragons: Hillsfar,Crosstalk,"Pony Canyon (JP)
FCI (NA)",1993,false
Advanced Dungeons & Dragons: Pool of Radiance,"Marionette
SRS","Pony Canyon (JP)
FCI (NA)",1992,false
"Adventure Island 3
Takahashi Meijin no Boken Jima III (JP)",Now Production,Hudson Soft,1992,false
"Adventure Island II
Takahashi Meijin no Boken Jima II (JP)
The Adventure Island Part II (PAL)",Now Production,Hudson Soft,1991,false
Adventures in the Magic Kingdom,Capcom,Capcom,1990,false
"Adventures of Dino Riki
Shinjinrui (JP)",Hudson Soft,"Rix Soft (JP)
Hudson Soft (NA)",1989,false
Adventures of Lolo,HAL Laboratory,HAL Laboratory,1989,false
"Adventures of Lolo 2
Adventures of Lolo (JP)",HAL Laboratory,"HAL Laboratory (JP/PAL)
HAL America (NA)",1990,false
"Adventures of Lolo 3
Adventures of Lolo 2 (JP)",HAL Laboratory,"HAL Laboratory (JP/PAL)
HAL America (NA)",1991,false
"Adventures of Tom Sawyer
Tom Sawyer no Bōken (JP)",Winkysoft,SETA,1989,false
Air Fortress,HAL Laboratory,"HAL Laboratory (JP/PAL)
HAL America (NA)",1989,false
Airwolf,Beam Software,Acclaim Entertainment,1989,false
"Al Unser Jr.'s Turbo Racing
World Grand-Prix - Pole To Finish (JP)
Turbo Racing (PAL)",Data East,Data East,1990,false
"Alex Demeo's Race America
Corvette ZR-1 Challenge (PAL)",Imagineering,"Absolute Entertainment (NA)
Milton Bradley Company (PAL)",1992,false
Alfred Chicken,Twilight,Mindscape,1994,false
Alien 3,Probe Software,LJN,1993,false
"All-Pro Basketball
Zenbei!! Pro Basketball (JP)",Aicom,Vic Tokai,1989,false
"Alpha Mission
ASO: Armored Scrum Object (JP)",SNK,SNK,1987,false
"Amagon
Totsuzen! Macho Man (JP)",Aicom,"Vic Tokai (JP)
American Sammy (NA)",1989,false
American Gladiators,Incredible Technologies,GameTek,1991,false
Anticipation,Rare,Nintendo,1988,false
Arch Rivals,Rare,Acclaim Entertainment,1990,false
Archon,Bullet-Proof Software,Activision,1989,false
Arkanoid,Taito,Taito,1987,false
Arkista's Ring,NMK,American Sammy,1990,false
"Astyanax
Lord of King (JP)",Aicom,Jaleco,1990,false
Athena,Micronics,SNK,1987,false
"Athletic World
Family Trainer: Athletic World (JP)",Human Entertainment,"Bandai (JP/NA)
Nintendo (PAL)",1987,false
Attack of the Killer Tomatoes,Imagineering,THQ,1992,false
Back to the Future,Beam Software,LJN,1989,false
Back to the Future Part II & III,Beam Software,LJN,1990,false
"Bad Dudes
Dragon Ninja (JP)
Bad Dudes vs. DragonNinja (PAL)",Data East,"Namco (JP)
Data East (NA)
Ocean Software (PAL)",1989,false
"Bad News Baseball
Gekitou!! Stadium (JP)",Tecmo,Tecmo,1990,false
Bad Street Brawler,Beam Software,Mattel,1989,false
Balloon Fight,"Nintendo R&D1
HAL Laboratory",Nintendo,1986,false
Bandai Golf: Challenge Pebble Beach,Tose,Bandai,1989,false
"Bandit Kings of Ancient China
Suikoden: Tenmei no Chikai (JP)",Koei,Koei,1990,false
Barbie,Imagineering,Hi Tech Expressions,1991,false
Bard's Tale: Tales of the Unknown,Atelier Double,"Pony Canyon (JP)
FCIUS",1991,false
Barker Bill's Trick Shooting,Nintendo R&D1,Nintendo,1990,false
Base Wars,Konami,Ultra Games,1991,false
Baseball,Nintendo R&D1,Nintendo,1985,false
"Baseball Simulator 1.000
Choujin Ultra Baseball (JP)",Culture Brain,Culture Brain,1990,false
"Baseball Stars
Baseball Stars: Mezase Sankanou!! (JP)",SNK,SNK,1989,false
Baseball Stars 2,Pixel,Romstar,1992,false
"Bases Loaded
Moero!! Pro Yakyuu (JP)",Tose,Jaleco,1988,false
"Bases Loaded 3
Moero!! Pro Yakyuu '90: Kandouhen (JP)",Tose,Jaleco,1991,false
"Bases Loaded 4
Moe-Pro! Saikyou Hen (JP)",Tose,Jaleco,1993,false
"Bases Loaded II: Second Season
Moero!! Pro Yakyuu '88 (JP)",Tose,Jaleco,1990,false
Batman Returns,Konami,Konami,1993,false
"Batman: Return of the Joker
Dynamite Batman (JP)",Sunsoft,Sunsoft,1991,false
Batman: The Video Game,Sunsoft,Sunsoft,1990,false
Battle Chess,Beam Software,Data East,1990,false
Battle Tank,Imagineering,Absolute Entertainment,1990,false
Battleship,Mindscape,Mindscape,1993,false
Battletoads,Rare,Tradewest,1991,false
Battletoads/Double Dragon,Rare,"Tradewest (NA)
Nintendo (PAL)",1993,false
Beetlejuice,Rare,LJN,1991,false
Best of the Best: Championship Karate,Movie Software,"Electro Brain (NA)
Loriciel (PAL)",1992,false
Bigfoot,Beam Software,Acclaim Entertainment,1990,false
Bill & Ted's Excellent Video Game Adventure,Rocket Science Productions,LJN,1991,false
Bill Elliott's NASCAR Challenge,Distinctive Software,Konami,1991,false
"Bionic Commando
Hitler no Fukkatsu: Top Secret (JP)",Capcom,Capcom,1988,false
Blades of Steel,Konami,Konami,1988,false
"Blaster Master
Chou-Wakusei Senki MetaFight (JP)",Sunsoft,Sunsoft,1988,false
Bo Jackson Baseball,Beam Software,Data East,1991,false
Bomberman,Hudson Soft,Hudson Soft,1989,false
"Bomberman II
Dynablaster (PAL)",Hudson Soft,Hudson Soft,1993,false
"Bonk's Adventure
FC Genjin (JP)",AI,Hudson Soft,1994,false
Boulder Dash,"Data East
Sakata SAS","Data East (JP)
JVC Musical Industries (NA)
Nintendo (PAL)",1990,false
Bram Stoker's Dracula,Probe Software,Sony Imagesoft,1993,false
Break Time: The National Pool Tour,Opera House,FCI,1993,false
BreakThru,Data East,Data East,1987,false
Bubble Bobble,Taito,Taito,1988,false
"Bubble Bobble Part 2
Bubble Bobble 2 (JP)","OLM
I.T.L",Taito,1993,false
Bucky O'Hare,Konami,"Konami (JP/NA)
Palcom Software (PAL)",1992,false
Bump 'n' Jump,"Data East
Sakata SAS","Data East (JP)
Vic Tokai (NA)",1988,false
Burai Fighter,KID,"Taito (JP)
Taxan (NA)
Nintendo (PAL)",1990,false
BurgerTime,"Data East
Sakata SAS","Namco (JP)
Data East (NA)",1987,false
Cabal,Zippo Games,Milton Bradley Company,1990,false
Caesars Palace,Realtime Associates,Virgin Games,1992,false
California Games,Rare,Milton Bradley Company,1989,false
"Capcom's Gold Medal Challenge '92
Capcom Barcelona '92 (JP)",Capcom,Capcom,1992,false
Captain America and The Avengers,Data East,Data East,1991,false
Captain Planet and the Planeteers,Chris Gray Enterprises,Mindscape,1991,false
Captain Skyhawk,Rare,"Milton Bradley Company (NA)
Nintendo (PAL)",1990,false
"Casino Kid
$1,000,000 Kid: Maboroshi no Teiou Hen (JP)",SOFEL,SOFEL,1989,false
Casino Kid 2,SOFEL,SOFEL,1993,false
"Castelian
Kyorochan Land (JP)",Bits Studios,"Hiro (JP)
Triffix (NA)
Storm (PAL)",1991,false
"Castle of Dragon
Dragon Unit (JP)",Athena,SETA,1990,false
"Castlequest
Castle Excellent (JP)",ASCII,"ASCII (JP)
Nexoft (NA)",1989,false
"Castlevania
Akumajō Dracula (JP)",Konami,Konami,1987,false
Castlevania II: Simon's Quest,Konami,Konami,1988,false
"Castlevania III: Dracula's Curse
Akumajō Densetsu (JP)",Konami,Konami,1990,false
Caveman Games,Painting by Numbers,Data East,1990,false
Championship Bowling,Athena,"Athena (JP)
Romstar (NA)",1989,false
Championship Pool,Bitmasters,Mindscape,1993,false
"Chip 'n Dale: Rescue Rangers
Chip to Dale no Daisakusen (JP)",Capcom,Capcom,1990,false
"Chip 'n Dale: Rescue Rangers 2
Chip to Dale no Daisakusen 2 (JP)",Capcom,Capcom,1994,false
"Chubby Cherub
Obake no Q Tarou: Wan Wan Panic (JP)",Tose,Bandai,1986,false
"Circus Caper
Moeru! Oniisan (JP)",Advance Communication Company,Toho,1990,false
City Connection,,Jaleco,1988,false
"Clash at Demonhead
Dengeki Big Bang! (JP)",Vic Tokai,Vic Tokai,1990,false
Classic Concentration,Softie,GameTek,1990,false
Cliffhanger,Spidersoft,Sony Imagesoft,1993,false
Clu Clu Land,Nintendo R&D1,Nintendo,1985,false
Cobra Command,Data East,Data East,1988,false
Cobra Triangle,Rare,Nintendo,1989,false
"Code Name: Viper
Ningen Heiki Dead Fox (JP)","Arc System Works
Capcom",Capcom,1990,false
Color a Dinosaur,FarSight Studios,Virgin Games,1993,false
"Commando
Senjo no Ookami (JP)",Capcom,Capcom,1986,false
Conan: The Mysteries of Time,Eastridge Technology,Mindscape,1991,false
Conflict,Vic Tokai,Vic Tokai,1990,false
"Conquest of the Crystal Palace
Matendo Douji (JP)",Quest,"Quest (JP)
Asmik (NA)",1990,false
"Contra
Probotector (PAL)
Gryzor (AUS/EU)",Konami,Konami,1988,false
Contra Force,Konami,Konami,1992,false
Cool World,Ocean Software,Ocean Software,1993,false
"Cowboy Kid
Western Kids (JP)",Pixel,"Visco (JP)
Romstar (NA)",1992,false
